Time,n_pairs,Value,median_r2,sd_r2,min_r2,max_r2,Seed,Model
0,74019612,0.02167745259845326,0.0101961325854063,0.0442350416208991,0,25.183881759643555,1,control
3,73931122,0.02165680432887794,0.01022186409682035,0.04837483146933923,0,64.12786102294922,1,control
6,73683687,0.0215089473357636,0.01019109971821308,0.03117117765369042,0,8.826264381408691,1,control
9,73727562,0.02159151692265495,0.0102332467213273,0.03541704705753906,0,17.82452392578125,1,control
12,73176500,0.02177713194906954,0.01020899228751659,0.05505238343956759,0,94.43424987792967,1,control
15,73547740,0.02227804188018891,0.01021197158843278,0.11919876648205982,0,97.24668884277344,1,control
18,73622224,0.0218756833561602,0.01021142024546861,0.05445278937373597,0,84.52704620361328,1,control
21,74294140,0.02159183704968615,0.01019003521651029,0.03597652694435335,0,15.828213691711426,1,control
24,73296732,0.02206395395684927,0.01021586917340755,0.09507390464214238,0,81.00362396240234,1,control
27,73776858,0.0223243958964928,0.01022658869624137,0.10802290105908462,0,409.58050537109375,1,control
30,73504396,0.02155201347091909,0.01027282048016786,0.03067461048599372,0,4.30618143081665,1,control
33,73794528,0.02141966232486628,0.0101959491148591,0.03033394417692323,0,3.644314765930176,1,control
36,73968490,0.02152951500063864,0.01019109971821308,0.03350968347694775,0,15.205416679382324,1,control
39,73744604,0.02146851224589878,0.01019003521651029,0.03112772526711182,0,5.284233093261719,1,control
42,73511712,0.0214491124603476,0.01019817870110273,0.03173809805266742,0,17.58839225769043,1,control
45,73530096,0.02147571187930922,0.01019003521651029,0.03290734129066194,0,12.391531944274902,1,control
48,73907040,0.0214968413453031,0.01022556331008672,0.03094218287003136,0,10.865053176879885,1,control
0,73382570,0.0215393155068453,0.01018039416521787,0.04041667192773955,0,17.899288177490234,10,control
3,74059636,0.02165371519971155,0.01018708478659391,0.05127510877292991,0,26.96758270263672,10,control
6,73850112,0.02291785469188542,0.01019817870110273,0.18213766141792825,0,1044.1251220703125,10,control
9,73905384,0.0214911978639966,0.01017665863037109,0.03117097588972404,0,5.835323333740234,10,control
12,73057104,0.02225607262335005,0.01019817870110273,0.09591598414339764,0,199.40267944335935,10,control
15,73508000,0.021571479721541,0.01022313255816698,0.03235114479138481,0,9.69540786743164,10,control
18,73461300,0.02164662904685722,0.01018384099006652,0.04930288440051468,0,51.020408630371094,10,control
21,73722282,0.02156538589277415,0.0101961325854063,0.03524643167695574,0,11.825665473937988,10,control
24,73182984,0.02224767632977761,0.01022406760603189,0.11156280432830362,0,234.2773895263672,10,control
27,72733332,0.0214268736440029,0.01019067037850618,0.03022756272178385,0,3.4677178859710693,10,control
30,74109684,0.02161049467001511,0.01020811032503843,0.03469242006727667,0,10.372371673583984,10,control
33,73878064,0.02220165705498841,0.01020816527307033,0.12366196797885402,0,244.7047882080078,10,control
36,72708554,0.02161368542623233,0.01019817870110273,0.03592449044295522,0,18.354360580444336,10,control
39,74193252,0.02153606101991438,0.01021301560103893,0.03316114392300849,0,15.935518264770508,10,control
42,73619868,0.02140278395463234,0.01017777062952518,0.03062851915207389,0,4.471736907958984,10,control
45,73691918,0.02173885129667374,0.01020899228751659,0.04251668602195656,0,26.76665306091309,10,control
48,73288785,0.02145961874412389,0.01018816046416759,0.03116306317690595,0,7.874845027923584,10,control
