Time,Seed,Model,Value
21,18,control,31558
24,18,control,31518
27,18,control,31673
30,18,control,31599
33,18,control,31651
36,18,control,31529
39,18,control,31551
42,18,control,31470
45,18,control,31425
48,18,control,31669
0,180,control,30763
3,180,control,30968
6,180,control,31003
9,180,control,30865
12,180,control,30838
15,180,control,30996
18,180,control,30912
21,180,control,30718
24,180,control,30782
27,180,control,30905
30,180,control,30831
33,180,control,30840
36,180,control,30986
39,180,control,30954
42,180,control,30906
45,180,control,30916
48,180,control,31052
0,181,control,31369
3,181,control,31447
6,181,control,31473
9,181,control,31442
12,181,control,31525
15,181,control,31303
18,181,control,31291
21,181,control,31362
24,181,control,31353
27,181,control,31415
30,181,control,31466
33,181,control,31277
36,181,control,31408
39,181,control,31376
42,181,control,31415
45,181,control,31406
48,181,control,31348
0,182,control,31135
3,182,control,30935
6,182,control,31146
9,182,control,31156
12,182,control,31124
15,182,control,31349
18,182,control,31137
21,182,control,30981
24,182,control,31152
27,182,control,31119
30,182,control,30938
33,182,control,31096
36,182,control,31109
39,182,control,30979
42,182,control,31076
45,182,control,31137
48,182,control,31238
0,183,control,31298
3,183,control,31149
6,183,control,31231
9,183,control,31084
12,183,control,31344
15,183,control,31184
18,183,control,31193
21,183,control,31421
24,183,control,31187
27,183,control,31204
30,183,control,31307
33,183,control,31172
36,183,control,31291
39,183,control,31098
42,183,control,31308
45,183,control,31186
48,183,control,31349
0,184,control,31034
3,184,control,31325
6,184,control,31310
9,184,control,31303
12,184,control,31227
15,184,control,31086
18,184,control,31188
21,184,control,31353
24,184,control,31285
27,184,control,31228
30,184,control,31153
33,184,control,31095
36,184,control,31143
39,184,control,31242
42,184,control,31374
45,184,control,31192
48,184,control,31165
0,185,control,30993
3,185,control,31094
6,185,control,30950
9,185,control,30911
12,185,control,31022
15,185,control,30923
18,185,control,31048
21,185,control,31080
24,185,control,31080
27,185,control,31023
30,185,control,30998
33,185,control,31043
36,185,control,31045
39,185,control,31065
42,185,control,31180
45,185,control,31035
48,185,control,31034
0,186,control,31127
3,186,control,31158
6,186,control,31087
9,186,control,31270
12,186,control,31152
15,186,control,31154
18,186,control,31042
21,186,control,31178
24,186,control,30975
27,186,control,30921
30,186,control,31260
33,186,control,30923
36,186,control,31032
39,186,control,30975
42,186,control,30992
45,186,control,31116
48,186,control,31151
0,187,control,31283
3,187,control,31350
6,187,control,31229
9,187,control,31296
12,187,control,31177
15,187,control,31182
18,187,control,31317
21,187,control,31265
24,187,control,31252
27,187,control,31284
30,187,control,31375
33,187,control,31329
36,187,control,31291
39,187,control,31284
42,187,control,31230
45,187,control,31246
48,187,control,31232
0,188,control,31095
3,188,control,31102
6,188,control,31238
9,188,control,31105
12,188,control,31111
15,188,control,31085
18,188,control,31052
21,188,control,31355
24,188,control,31204
27,188,control,31304
30,188,control,31236
33,188,control,31213
36,188,control,31306
39,188,control,31093
42,188,control,31195
45,188,control,31212
48,188,control,31158
0,189,control,30999
3,189,control,30924
6,189,control,31118
9,189,control,30901
12,189,control,30950
15,189,control,30990
18,189,control,30956
21,189,control,30830
24,189,control,31005
27,189,control,31004
30,189,control,30978
33,189,control,31010
36,189,control,31002
39,189,control,30829
42,189,control,30972
45,189,control,30963
48,189,control,31084
0,19,control,31205
3,19,control,31193
6,19,control,31160
9,19,control,31364
12,19,control,31229
15,19,control,31106
18,19,control,31039
21,19,control,31436
24,19,control,31370
27,19,control,31213
30,19,control,31269
33,19,control,31226
36,19,control,31346
39,19,control,31312
42,19,control,31289
45,19,control,31269
48,19,control,31191
0,190,control,31163
3,190,control,31123
6,190,control,31204
9,190,control,31098
12,190,control,31151
15,190,control,31069
18,190,control,31122
21,190,control,31288
24,190,control,31252
27,190,control,31087
30,190,control,31087
33,190,control,31248
36,190,control,31229
39,190,control,31157
42,190,control,31183
45,190,control,31069
48,190,control,31207
0,191,control,31039
3,191,control,31203
6,191,control,30970
9,191,control,31188
12,191,control,30982
15,191,control,30920
18,191,control,30976
21,191,control,31199
24,191,control,31146
27,191,control,31045
30,191,control,31251
33,191,control,31165
36,191,control,31218
39,191,control,31085
42,191,control,31156
45,191,control,31007
48,191,control,30981
0,192,control,30662
3,192,control,30701
6,192,control,30742
9,192,control,30746
12,192,control,30658
15,192,control,30672
18,192,control,30695
21,192,control,30741
24,192,control,30779
27,192,control,30681
30,192,control,30678
33,192,control,30620
36,192,control,30615
39,192,control,30682
42,192,control,30852
45,192,control,30505
48,192,control,30589
0,193,control,30714
3,193,control,30784
6,193,control,30836
9,193,control,30781
12,193,control,30600
15,193,control,30921
18,193,control,30897
21,193,control,30815
24,193,control,30668
27,193,control,30921
30,193,control,30736
33,193,control,30939
36,193,control,30820
39,193,control,30867
42,193,control,30990
45,193,control,30726
48,193,control,30883
0,194,control,31107
3,194,control,31101
6,194,control,31185
9,194,control,31343
12,194,control,31111
15,194,control,31052
18,194,control,31236
21,194,control,31313
24,194,control,31178
27,194,control,31140
30,194,control,31265
33,194,control,31066
36,194,control,31124
39,194,control,31179
42,194,control,31057
45,194,control,31283
48,194,control,31156
0,195,control,30992
3,195,control,30762
6,195,control,31017
9,195,control,31205
12,195,control,31202
15,195,control,31027
18,195,control,30977
21,195,control,31082
24,195,control,31286
27,195,control,31013
30,195,control,31130
33,195,control,31012
36,195,control,31242
39,195,control,31130
42,195,control,31035
45,195,control,31113
48,195,control,31155
0,196,control,31009
3,196,control,31007
6,196,control,30936
9,196,control,30774
12,196,control,30911
15,196,control,30834
18,196,control,30823
21,196,control,30985
24,196,control,30904
27,196,control,30916
30,196,control,30876
33,196,control,30900
36,196,control,31015
39,196,control,30929
42,196,control,30803
45,196,control,30902
48,196,control,30929
0,197,control,31173
3,197,control,30927
6,197,control,31040
9,197,control,30831
12,197,control,30924
15,197,control,31042
18,197,control,31099
21,197,control,30924
24,197,control,30903
27,197,control,31035
30,197,control,31032
33,197,control,30724
36,197,control,31021
39,197,control,30943
42,197,control,30850
45,197,control,30829
48,197,control,31108
0,198,control,31147
3,198,control,31230
6,198,control,31093
9,198,control,31273
12,198,control,31170
15,198,control,31238
18,198,control,31302
21,198,control,31088
24,198,control,31242
27,198,control,30973
30,198,control,31084
33,198,control,31260
36,198,control,30969
39,198,control,31200
42,198,control,31296
45,198,control,31140
48,198,control,31329
0,199,control,31238
3,199,control,31466
6,199,control,31157
9,199,control,31195
12,199,control,31177
15,199,control,31288
18,199,control,31286
21,199,control,31244
24,199,control,31424
27,199,control,31403
30,199,control,31318
33,199,control,31211
36,199,control,31194
39,199,control,31290
42,199,control,31231
45,199,control,31152
48,199,control,31203
0,2,control,31224
3,2,control,31075
6,2,control,31213
9,2,control,31164
12,2,control,31207
15,2,control,31381
18,2,control,31218
21,2,control,31244
24,2,control,31268
27,2,control,31287
30,2,control,31182
33,2,control,31223
36,2,control,31238
39,2,control,31268
42,2,control,31316
45,2,control,31087
48,2,control,31137
0,20,control,30947
3,20,control,31003
6,20,control,30905
9,20,control,30992
12,20,control,30837
15,20,control,30859
18,20,control,31053
21,20,control,30887
24,20,control,30916
27,20,control,30911
30,20,control,30879
33,20,control,30996
36,20,control,30852
39,20,control,30809
42,20,control,30944
45,20,control,30860
48,20,control,30884
0,200,control,31346
3,200,control,31121
6,200,control,31161
9,200,control,31096
12,200,control,31308
15,200,control,31154
18,200,control,31442
21,200,control,31199
24,200,control,31393
27,200,control,31258
30,200,control,31302
33,200,control,31242
36,200,control,31211
39,200,control,31128
42,200,control,31119
45,200,control,31264
48,200,control,31182
0,21,control,31126
3,21,control,31098
6,21,control,31017
9,21,control,30911
12,21,control,30935
15,21,control,31209
18,21,control,30985
21,21,control,31007
24,21,control,31031
27,21,control,30998
30,21,control,30837
33,21,control,31077
36,21,control,31202
39,21,control,31041
42,21,control,31129
45,21,control,31015
48,21,control,31105
0,22,control,31061
3,22,control,31087
6,22,control,30951
9,22,control,31045
12,22,control,30989
15,22,control,31200
18,22,control,30838
21,22,control,30973
24,22,control,30952
27,22,control,31125
30,22,control,31050
33,22,control,31017
36,22,control,30922
39,22,control,31017
42,22,control,31136
45,22,control,31041
48,22,control,30941
0,23,control,31261
3,23,control,31326
6,23,control,31141
9,23,control,31356
12,23,control,31259
15,23,control,31303
18,23,control,31244
21,23,control,31139
24,23,control,31321
27,23,control,31273
30,23,control,31306
33,23,control,31251
36,23,control,31264
39,23,control,31396
42,23,control,31419
45,23,control,31415
48,23,control,31254
0,24,control,31258
3,24,control,31270
6,24,control,31308
9,24,control,31437
12,24,control,31306
15,24,control,31283
18,24,control,31418
21,24,control,31327
24,24,control,31404
27,24,control,31402
30,24,control,31241
33,24,control,31405
36,24,control,31359
39,24,control,31186
42,24,control,31349
45,24,control,31293
48,24,control,31296
0,25,control,30736
3,25,control,30844
6,25,control,30906
9,25,control,30858
12,25,control,30891
15,25,control,30825
18,25,control,30895
21,25,control,30889
24,25,control,30850
27,25,control,30967
30,25,control,30756
33,25,control,30885
36,25,control,30886
39,25,control,30926
42,25,control,30901
45,25,control,30834
48,25,control,30863
0,26,control,31019
3,26,control,31192
6,26,control,31112
9,26,control,31010
12,26,control,31195
15,26,control,30947
18,26,control,31028
21,26,control,31103
24,26,control,31007
27,26,control,30988
30,26,control,31013
33,26,control,31024
36,26,control,31216
39,26,control,30889
42,26,control,31073
45,26,control,31141
48,26,control,31242
0,27,control,31248
3,27,control,31155
6,27,control,31048
9,27,control,31148
12,27,control,31231
15,27,control,30982
18,27,control,30996
21,27,control,31065
24,27,control,31082
27,27,control,31137
30,27,control,31094
33,27,control,31025
36,27,control,31138
39,27,control,31032
42,27,control,31049
45,27,control,31009
48,27,control,31258
0,28,control,31219
3,28,control,31400
6,28,control,31148
9,28,control,31253
12,28,control,31360
15,28,control,31366
18,28,control,31252
21,28,control,31379
24,28,control,31266
27,28,control,31361
30,28,control,31348
33,28,control,31243
36,28,control,31414
39,28,control,31303
42,28,control,31392
45,28,control,31205
48,28,control,31283
0,29,control,30845
3,29,control,30996
6,29,control,31096
9,29,control,31149
12,29,control,31053
15,29,control,31073
18,29,control,30982
21,29,control,30946
24,29,control,31051
27,29,control,31023
30,29,control,31014
33,29,control,31019
36,29,control,31012
39,29,control,31176
42,29,control,31216
45,29,control,31111
48,29,control,30896
0,3,control,31021
3,3,control,31059
6,3,control,31098
9,3,control,30946
12,3,control,31029
15,3,control,30986
18,3,control,30968
21,3,control,30923
24,3,control,31103
27,3,control,30974
30,3,control,30970
33,3,control,31155
36,3,control,31154
39,3,control,31031
42,3,control,30971
45,3,control,31129
48,3,control,30984
0,30,control,31159
3,30,control,30970
6,30,control,31017
9,30,control,30924
12,30,control,30946
15,30,control,31013
18,30,control,30958
21,30,control,30764
24,30,control,30935
27,30,control,31110
30,30,control,31069
33,30,control,30796
36,30,control,31044
39,30,control,30943
42,30,control,31042
45,30,control,30945
48,30,control,31028
0,31,control,31149
3,31,control,31170
6,31,control,31137
9,31,control,31239
12,31,control,31231
15,31,control,31124
18,31,control,31185
21,31,control,31111
24,31,control,31101
27,31,control,31157
30,31,control,31259
33,31,control,31172
36,31,control,31237
39,31,control,30980
42,31,control,31072
45,31,control,31220
48,31,control,31274
0,32,control,31006
3,32,control,31111
6,32,control,30865
9,32,control,30931
12,32,control,30923
15,32,control,30930
18,32,control,30910
21,32,control,30971
24,32,control,30978
27,32,control,30901
30,32,control,30993
33,32,control,30923
36,32,control,30928
39,32,control,30880
42,32,control,31115
45,32,control,31031
48,32,control,30828
0,33,control,31129
3,33,control,31053
6,33,control,31009
9,33,control,30995
12,33,control,31036
15,33,control,30823
18,33,control,30938
21,33,control,30948
24,33,control,30965
27,33,control,30996
30,33,control,30829
33,33,control,30928
36,33,control,30826
39,33,control,30918
42,33,control,31137
45,33,control,30883
48,33,control,30975
0,34,control,31435
3,34,control,31264
6,34,control,31243
9,34,control,31098
12,34,control,31388
15,34,control,31186
18,34,control,31419
21,34,control,31310
24,34,control,31334
27,34,control,31408
30,34,control,31430
33,34,control,31171
36,34,control,31182
39,34,control,31271
42,34,control,31344
45,34,control,31314
48,34,control,31174
0,35,control,31269
3,35,control,31205
6,35,control,31315
9,35,control,31142
12,35,control,31229
15,35,control,31122
18,35,control,31153
21,35,control,31146
24,35,control,31152
27,35,control,31081
30,35,control,31075
33,35,control,31209
36,35,control,31219
39,35,control,31173
42,35,control,31097
45,35,control,31250
48,35,control,31102
0,36,control,31028
3,36,control,31207
6,36,control,31181
9,36,control,31277
12,36,control,31095
15,36,control,31145
18,36,control,31080
21,36,control,31094
24,36,control,30964
27,36,control,31073
30,36,control,31072
33,36,control,31142
36,36,control,31080
39,36,control,31185
42,36,control,31114
45,36,control,31135
48,36,control,31091
0,37,control,30982
3,37,control,31019
6,37,control,31142
9,37,control,31034
12,37,control,30944
15,37,control,30901
18,37,control,31019
21,37,control,30949
24,37,control,31228
27,37,control,31129
30,37,control,30944
33,37,control,31189
36,37,control,31107
39,37,control,31144
42,37,control,31059
45,37,control,31049
48,37,control,31213
0,38,control,31252
3,38,control,31099
6,38,control,31150
9,38,control,31140
12,38,control,31266
15,38,control,31206
18,38,control,31391
21,38,control,31473
24,38,control,31352
27,38,control,31324
30,38,control,31110
33,38,control,31185
36,38,control,31081
39,38,control,31248
42,38,control,31344
45,38,control,31195
48,38,control,31222
0,39,control,30962
3,39,control,31093
6,39,control,30983
9,39,control,30897
12,39,control,30980
15,39,control,31101
18,39,control,30999
21,39,control,31001
24,39,control,30972
27,39,control,31035
30,39,control,30968
33,39,control,30865
36,39,control,30980
39,39,control,31073
42,39,control,31114
45,39,control,31023
48,39,control,30961
0,4,control,31187
3,4,control,31234
6,4,control,31359
9,4,control,31226
12,4,control,31198
15,4,control,31349
18,4,control,31326
21,4,control,31348
24,4,control,31500
27,4,control,31331
30,4,control,31373
33,4,control,31293
36,4,control,31353
39,4,control,31326
42,4,control,31270
45,4,control,31432
48,4,control,31166
0,40,control,30817
3,40,control,30783
6,40,control,30800
9,40,control,30978
12,40,control,30981
15,40,control,30842
18,40,control,30802
21,40,control,30856
24,40,control,30754
27,40,control,30838
30,40,control,30821
33,40,control,30965
36,40,control,30857
39,40,control,30947
42,40,control,31054
45,40,control,30804
48,40,control,30930
0,41,control,30661
3,41,control,30745
6,41,control,30501
9,41,control,30930
12,41,control,30536
15,41,control,30792
18,41,control,30685
21,41,control,30762
24,41,control,30631
27,41,control,30701
30,41,control,30692
33,41,control,30928
36,41,control,30750
39,41,control,30672
42,41,control,30724
45,41,control,30678
48,41,control,30598
0,42,control,31274
3,42,control,31387
6,42,control,31432
9,42,control,31319
12,42,control,31381
15,42,control,31505
18,42,control,31420
21,42,control,31502
24,42,control,31457
27,42,control,31258
30,42,control,31465
33,42,control,31386
36,42,control,31395
39,42,control,31261
42,42,control,31181
45,42,control,31662
48,42,control,31359
0,43,control,31038
3,43,control,31187
6,43,control,31002
9,43,control,31148
12,43,control,31126
15,43,control,31071
18,43,control,31016
21,43,control,30877
24,43,control,31082
27,43,control,30921
30,43,control,31065
33,43,control,31071
36,43,control,31020
39,43,control,31025
42,43,control,31095
45,43,control,31170
48,43,control,31054
0,44,control,31482
3,44,control,31690
6,44,control,31589
9,44,control,31594
12,44,control,31574
15,44,control,31663
18,44,control,31575
21,44,control,31515
24,44,control,31511
27,44,control,31518
30,44,control,31359
33,44,control,31663
36,44,control,31541
39,44,control,31519
42,44,control,31620
45,44,control,31578
48,44,control,31410
0,45,control,31072
3,45,control,31090
6,45,control,31093
9,45,control,31163
12,45,control,31201
15,45,control,31115
18,45,control,31086
21,45,control,31133
24,45,control,31100
27,45,control,31118
30,45,control,31162
33,45,control,31137
36,45,control,31186
39,45,control,31138
42,45,control,30938
45,45,control,31067
48,45,control,30880
0,46,control,30949
3,46,control,30851
6,46,control,30769
9,46,control,30836
12,46,control,30942
15,46,control,30704
18,46,control,30833
21,46,control,30838
24,46,control,30783
27,46,control,30758
30,46,control,30783
33,46,control,30735
36,46,control,30721
39,46,control,30709
42,46,control,30853
45,46,control,30751
48,46,control,30999
0,47,control,31665
3,47,control,31633
6,47,control,31735
9,47,control,31509
12,47,control,31556
15,47,control,31637
18,47,control,31623
21,47,control,31431
24,47,control,31382
27,47,control,31571
30,47,control,31302
33,47,control,31521
36,47,control,31411
39,47,control,31599
42,47,control,31657
45,47,control,31474
48,47,control,31615
0,48,control,31019
3,48,control,31014
6,48,control,31144
9,48,control,31051
12,48,control,30929
15,48,control,31008
18,48,control,30939
21,48,control,31050
24,48,control,31121
27,48,control,31052
30,48,control,31080
33,48,control,31015
36,48,control,30971
39,48,control,30993
42,48,control,30995
45,48,control,30918
48,48,control,31013
0,49,control,31720
3,49,control,31423
6,49,control,31533
9,49,control,31560
12,49,control,31428
15,49,control,31599
18,49,control,31641
21,49,control,31535
24,49,control,31585
27,49,control,31612
30,49,control,31423
33,49,control,31752
36,49,control,31537
39,49,control,31621
42,49,control,31560
45,49,control,31434
48,49,control,31428
0,5,control,31282
3,5,control,31568
6,5,control,31486
9,5,control,31595
12,5,control,31449
15,5,control,31256
18,5,control,31440
21,5,control,31343
24,5,control,31550
27,5,control,31393
30,5,control,31470
33,5,control,31662
36,5,control,31649
39,5,control,31623
42,5,control,31459
45,5,control,31408
48,5,control,31552
0,50,control,31294
3,50,control,30940
6,50,control,31067
9,50,control,31160
12,50,control,31024
15,50,control,31043
18,50,control,31058
21,50,control,31099
24,50,control,31110
27,50,control,31090
30,50,control,31035
33,50,control,31114
36,50,control,31045
39,50,control,30913
42,50,control,31117
45,50,control,31048
48,50,control,31108
0,51,control,30778
3,51,control,30935
6,51,control,30921
9,51,control,30887
12,51,control,30981
15,51,control,30854
18,51,control,31004
21,51,control,30859
24,51,control,30739
27,51,control,30927
30,51,control,30741
33,51,control,30972
36,51,control,30931
39,51,control,30773
42,51,control,30788
45,51,control,30807
48,51,control,30844
0,52,control,31167
3,52,control,31137
6,52,control,31282
9,52,control,31069
12,52,control,31260
15,52,control,31148
18,52,control,31170
21,52,control,31341
24,52,control,31299
27,52,control,31042
30,52,control,31282
33,52,control,31201
36,52,control,31165
39,52,control,31208
42,52,control,31195
45,52,control,31033
48,52,control,31320
0,53,control,31349
3,53,control,31559
6,53,control,31575
9,53,control,31693
12,53,control,31655
15,53,control,31474
18,53,control,31570
21,53,control,31572
24,53,control,31604
27,53,control,31534
30,53,control,31426
33,53,control,31744
36,53,control,31500
39,53,control,31469
42,53,control,31689
45,53,control,31632
48,53,control,31623
0,54,control,31173
3,54,control,31089
6,54,control,31112
9,54,control,31241
12,54,control,31018
15,54,control,31098
18,54,control,31060
21,54,control,31148
24,54,control,31127
27,54,control,31060
30,54,control,31209
33,54,control,31133
36,54,control,31096
39,54,control,31123
42,54,control,31126
45,54,control,31130
48,54,control,31138
0,55,control,31046
3,55,control,31124
6,55,control,31091
9,55,control,31135
12,55,control,31063
15,55,control,31143
18,55,control,31177
21,55,control,31134
24,55,control,31095
27,55,control,31140
30,55,control,31098
33,55,control,31174
36,55,control,31049
39,55,control,31154
42,55,control,31006
45,55,control,30991
48,55,control,31127
0,56,control,30838
3,56,control,30848
6,56,control,30699
9,56,control,30789
12,56,control,30832
15,56,control,30769
18,56,control,30916
21,56,control,30668
24,56,control,30874
27,56,control,30858
30,56,control,30808
33,56,control,30677
36,56,control,30805
39,56,control,30925
42,56,control,30849
45,56,control,30906
48,56,control,30684
0,57,control,31112
3,57,control,31036
6,57,control,30990
9,57,control,31174
12,57,control,31154
15,57,control,31209
18,57,control,31044
21,57,control,31183
24,57,control,31075
27,57,control,31219
30,57,control,31108
33,57,control,31135
36,57,control,30897
39,57,control,31371
42,57,control,31038
45,57,control,31068
48,57,control,31070
0,58,control,31432
3,58,control,31473
6,58,control,31673
9,58,control,31498
12,58,control,31419
15,58,control,31515
18,58,control,31498
21,58,control,31566
24,58,control,31534
27,58,control,31549
30,58,control,31472
33,58,control,31553
36,58,control,31540
39,58,control,31479
42,58,control,31487
45,58,control,31442
48,58,control,31461
0,59,control,31071
3,59,control,31019
6,59,control,30888
9,59,control,30949
12,59,control,30938
15,59,control,31078
18,59,control,31190
21,59,control,31030
24,59,control,30937
27,59,control,31124
30,59,control,30958
33,59,control,30848
36,59,control,31248
39,59,control,30895
42,59,control,31072
45,59,control,31003
48,59,control,31110
0,6,control,30722
3,6,control,30554
6,6,control,30792
9,6,control,30780
12,6,control,30889
15,6,control,30629
18,6,control,30881
21,6,control,30774
24,6,control,30817
27,6,control,30727
30,6,control,30745
33,6,control,30927
36,6,control,30946
39,6,control,30768
42,6,control,30750
45,6,control,30714
48,6,control,30887
0,60,control,31106
3,60,control,31140
6,60,control,31080
9,60,control,31067
12,60,control,31001
15,60,control,31066
18,60,control,31053
21,60,control,31032
24,60,control,31095
27,60,control,30959
30,60,control,30928
33,60,control,31054
36,60,control,31145
39,60,control,30983
42,60,control,30902
45,60,control,30910
48,60,control,30982
0,61,control,31175
3,61,control,31237
6,61,control,31122
9,61,control,31076
12,61,control,31047
15,61,control,31099
18,61,control,31077
21,61,control,31081
24,61,control,30978
27,61,control,31110
30,61,control,31030
33,61,control,31114
36,61,control,31068
39,61,control,31084
42,61,control,31163
45,61,control,31129
48,61,control,31107
0,62,control,31142
3,62,control,31235
6,62,control,31112
9,62,control,31113
12,62,control,31083
15,62,control,31215
18,62,control,31169
21,62,control,31195
24,62,control,31112
27,62,control,31094
30,62,control,31218
33,62,control,31125
36,62,control,31174
39,62,control,31138
42,62,control,30979
45,62,control,31017
48,62,control,30971
0,63,control,31470
3,63,control,31379
6,63,control,31351
9,63,control,31256
12,63,control,31380
15,63,control,31262
18,63,control,31219
21,63,control,31329
24,63,control,31342
27,63,control,31616
30,63,control,31405
33,63,control,31259
36,63,control,31336
39,63,control,31212
42,63,control,31405
45,63,control,31367
48,63,control,31171
0,64,control,30732
3,64,control,30865
6,64,control,30775
9,64,control,30867
12,64,control,30880
15,64,control,30853
18,64,control,30907
21,64,control,30996
24,64,control,30916
27,64,control,31015
30,64,control,30855
33,64,control,30840
36,64,control,30897
39,64,control,30890
42,64,control,31044
45,64,control,30860
48,64,control,30917
0,65,control,31185
3,65,control,31082
6,65,control,31222
9,65,control,31475
12,65,control,31123
15,65,control,31239
18,65,control,31274
21,65,control,31211
24,65,control,31179
27,65,control,31096
30,65,control,31361
33,65,control,31314
36,65,control,31056
39,65,control,31368
42,65,control,31213
45,65,control,31358
48,65,control,31345
0,66,control,31235
3,66,control,31151
6,66,control,31157
9,66,control,31219
12,66,control,31144
15,66,control,31116
18,66,control,31189
21,66,control,31010
24,66,control,31138
27,66,control,31111
30,66,control,31369
33,66,control,31207
36,66,control,31040
39,66,control,31273
42,66,control,31135
45,66,control,30989
48,66,control,31124
0,67,control,31084
3,67,control,31193
6,67,control,31127
9,67,control,31404
12,67,control,31192
15,67,control,30994
18,67,control,31137
21,67,control,31080
24,67,control,31195
27,67,control,31275
30,67,control,31297
33,67,control,31005
36,67,control,31105
39,67,control,31218
42,67,control,31162
45,67,control,31185
48,67,control,31222
0,68,control,31079
3,68,control,31178
6,68,control,31205
9,68,control,31179
12,68,control,31153
15,68,control,31199
18,68,control,31125
21,68,control,31228
24,68,control,31194
27,68,control,31224
30,68,control,31275
33,68,control,31154
36,68,control,31320
39,68,control,31117
42,68,control,31056
45,68,control,31271
48,68,control,31057
0,69,control,31010
3,69,control,31016
6,69,control,31027
9,69,control,31018
12,69,control,31041
15,69,control,30956
18,69,control,31092
21,69,control,31118
24,69,control,31040
27,69,control,31143
30,69,control,31041
33,69,control,31016
36,69,control,31037
39,69,control,31075
42,69,control,31028
45,69,control,31168
48,69,control,31084
0,7,control,31266
3,7,control,31098
6,7,control,31279
9,7,control,31218
12,7,control,31112
15,7,control,31338
18,7,control,31208
21,7,control,31450
24,7,control,31244
27,7,control,31203
30,7,control,31154
33,7,control,31187
36,7,control,31264
39,7,control,31220
42,7,control,31292
45,7,control,31199
48,7,control,31329
0,70,control,31161
3,70,control,31023
6,70,control,31283
9,70,control,31185
12,70,control,31261
15,70,control,31326
18,70,control,31002
21,70,control,31161
24,70,control,31234
27,70,control,31063
30,70,control,31168
33,70,control,31239
36,70,control,31237
39,70,control,31069
42,70,control,31222
45,70,control,31341
48,70,control,31078
0,71,control,30559
3,71,control,30715
6,71,control,30617
9,71,control,30773
12,71,control,30618
15,71,control,30888
18,71,control,30708
21,71,control,30891
24,71,control,30871
27,71,control,30848
30,71,control,30753
33,71,control,30628
36,71,control,30654
39,71,control,30831
42,71,control,30910
45,71,control,30733
48,71,control,30705
0,72,control,31100
3,72,control,31233
6,72,control,31292
9,72,control,31318
12,72,control,31235
15,72,control,31341
18,72,control,31145
21,72,control,31313
24,72,control,31417
27,72,control,31328
30,72,control,31232
33,72,control,31468
36,72,control,31250
39,72,control,31465
42,72,control,31402
45,72,control,31182
48,72,control,31362
0,73,control,31342
3,73,control,31259
6,73,control,31222
9,73,control,31248
12,73,control,31395
15,73,control,31334
18,73,control,31343
21,73,control,31353
24,73,control,31281
27,73,control,31039
30,73,control,31256
33,73,control,31369
36,73,control,31309
39,73,control,31241
42,73,control,31299
45,73,control,31223
48,73,control,31205
0,74,control,31105
3,74,control,31066
6,74,control,31158
9,74,control,31104
12,74,control,31197
15,74,control,31148
18,74,control,31094
21,74,control,30843
24,74,control,31261
27,74,control,31162
30,74,control,30958
33,74,control,31118
36,74,control,31119
39,74,control,31115
42,74,control,31252
45,74,control,30985
48,74,control,31141
0,75,control,31283
3,75,control,31334
6,75,control,31340
9,75,control,31246
12,75,control,31214
15,75,control,31340
18,75,control,31361
21,75,control,31429
24,75,control,31228
27,75,control,31333
30,75,control,31245
33,75,control,31158
36,75,control,31336
39,75,control,31298
42,75,control,31293
45,75,control,31123
48,75,control,31393
0,76,control,30787
3,76,control,30639
6,76,control,30947
9,76,control,30969
12,76,control,30948
15,76,control,30791
18,76,control,30784
21,76,control,30763
24,76,control,30713
27,76,control,30886
30,76,control,30761
33,76,control,30890
36,76,control,30620
39,76,control,30654
42,76,control,30740
45,76,control,30881
48,76,control,30787
0,77,control,31014
3,77,control,31232
6,77,control,31207
9,77,control,31052
12,77,control,31134
15,77,control,31028
18,77,control,31186
21,77,control,31328
24,77,control,30948
27,77,control,31057
30,77,control,31130
33,77,control,31239
36,77,control,31106
39,77,control,31115
42,77,control,31252
45,77,control,31003
48,77,control,31165
0,78,control,31264
3,78,control,31087
6,78,control,31520
9,78,control,31320
12,78,control,31293
15,78,control,31230
18,78,control,31179
21,78,control,31281
24,78,control,31138
27,78,control,31221
30,78,control,31348
33,78,control,31345
36,78,control,31338
39,78,control,31296
42,78,control,31273
45,78,control,31184
48,78,control,31368
0,79,control,31155
3,79,control,31131
6,79,control,31299
9,79,control,31244
12,79,control,31079
15,79,control,31174
18,79,control,31246
21,79,control,31205
24,79,control,31302
27,79,control,31128
30,79,control,31243
33,79,control,31169
36,79,control,31141
39,79,control,31238
42,79,control,31133
45,79,control,31129
48,79,control,31140
0,8,control,30896
3,8,control,30922
6,8,control,30893
9,8,control,31068
12,8,control,30871
15,8,control,30951
18,8,control,30949
21,8,control,31099
24,8,control,30867
27,8,control,30836
30,8,control,30940
33,8,control,30941
36,8,control,30954
39,8,control,31058
42,8,control,30887
45,8,control,30746
48,8,control,31070
0,80,control,31239
3,80,control,31306
6,80,control,31446
9,80,control,31392
12,80,control,31425
15,80,control,31381
18,80,control,31338
21,80,control,31409
24,80,control,31408
27,80,control,31377
30,80,control,31254
33,80,control,31561
36,80,control,31281
39,80,control,31348
42,80,control,31331
45,80,control,31325
48,80,control,31352
0,81,control,31242
3,81,control,31282
6,81,control,31211
9,81,control,31324
12,81,control,31365
15,81,control,31272
18,81,control,31284
21,81,control,31143
24,81,control,31236
27,81,control,31037
30,81,control,31152
33,81,control,31164
36,81,control,31241
39,81,control,31284
