Time,Seed,Model,Value
0,1,control,0.015538
3,1,control,0.015594
6,1,control,0.0156255
9,1,control,0.0155275
12,1,control,0.015513
15,1,control,0.0155835
18,1,control,0.015649
21,1,control,0.0155805
24,1,control,0.0155945
27,1,control,0.0155905
30,1,control,0.0156245
33,1,control,0.015586
36,1,control,0.015523
39,1,control,0.015542
42,1,control,0.015569
45,1,control,0.0155765
48,1,control,0.0155565
0,10,control,0.0154545
3,10,control,0.0155785
6,10,control,0.015584
9,10,control,0.0155385
12,10,control,0.0154895
15,10,control,0.0154415
18,10,control,0.015524
21,10,control,0.015531
24,10,control,0.0154905
27,10,control,0.015453
30,10,control,0.0155305
33,10,control,0.0154895
36,10,control,0.015472
39,10,control,0.0154485
42,10,control,0.015502
45,10,control,0.015476
48,10,control,0.0154965
0,100,control,0.015428
3,100,control,0.015488
6,100,control,0.0154465
9,100,control,0.0154645
12,100,control,0.01548
15,100,control,0.015432
18,100,control,0.01544
21,100,control,0.0154465
24,100,control,0.015402
27,100,control,0.0154305
30,100,control,0.01545
33,100,control,0.015409
36,100,control,0.015427
39,100,control,0.015504
42,100,control,0.0153605
45,100,control,0.0154265
48,100,control,0.0154395
0,101,control,0.01544
3,101,control,0.0153985
6,101,control,0.01544
9,101,control,0.0154755
12,101,control,0.015466
15,101,control,0.015438
18,101,control,0.015506
21,101,control,0.0154365
24,101,control,0.015374
27,101,control,0.015423
30,101,control,0.0153655
33,101,control,0.0154445
36,101,control,0.01539
39,101,control,0.0154285
42,101,control,0.015423
45,101,control,0.0154875
48,101,control,0.015464
0,102,control,0.015486
3,102,control,0.015478
6,102,control,0.0154515
9,102,control,0.01549
12,102,control,0.0154735
15,102,control,0.015527
18,102,control,0.01549
21,102,control,0.0155005
24,102,control,0.0154895
27,102,control,0.015538
30,102,control,0.0155225
33,102,control,0.015482
36,102,control,0.015475
39,102,control,0.0155
42,102,control,0.015481
45,102,control,0.015436
48,102,control,0.0154395
0,103,control,0.01536
3,103,control,0.0154845
6,103,control,0.015494
9,103,control,0.0154165
12,103,control,0.0153705
15,103,control,0.015416
18,103,control,0.015348
21,103,control,0.015376
24,103,control,0.015379
27,103,control,0.0153505
30,103,control,0.015391
33,103,control,0.0154105
36,103,control,0.015393
39,103,control,0.015397
42,103,control,0.015409
45,103,control,0.015343
48,103,control,0.015356
0,104,control,0.0154835
3,104,control,0.0155765
6,104,control,0.015452
9,104,control,0.0154295
12,104,control,0.0155505
15,104,control,0.015592
18,104,control,0.015499
21,104,control,0.01555
24,104,control,0.0154705
27,104,control,0.0154645
30,104,control,0.0155615
33,104,control,0.0155355
36,104,control,0.0154825
39,104,control,0.015477
42,104,control,0.015571
45,104,control,0.015495
48,104,control,0.015456
0,105,control,0.0153585
3,105,control,0.0152665
6,105,control,0.015244
9,105,control,0.015347
12,105,control,0.015304
15,105,control,0.0153705
18,105,control,0.0153385
21,105,control,0.0153515
24,105,control,0.0153505
27,105,control,0.0152915
30,105,control,0.01533
33,105,control,0.0154
36,105,control,0.015317
39,105,control,0.01526
42,105,control,0.0153445
45,105,control,0.015256
48,105,control,0.0153625
0,106,control,0.015553
3,106,control,0.015567
6,106,control,0.0155505
9,106,control,0.0155355
12,106,control,0.0155885
15,106,control,0.0154985
18,106,control,0.0156085
21,106,control,0.015634
24,106,control,0.0155085
27,106,control,0.015541
30,106,control,0.0155005
33,106,control,0.015574
36,106,control,0.015458
39,106,control,0.0155015
42,106,control,0.0156805
45,106,control,0.0155755
48,106,control,0.0155865
0,107,control,0.015604
3,107,control,0.0155855
6,107,control,0.0155575
9,107,control,0.0156315
12,107,control,0.0155975
15,107,control,0.0156135
18,107,control,0.0156015
21,107,control,0.0155665
24,107,control,0.015623
27,107,control,0.01551
30,107,control,0.015619
33,107,control,0.015516
36,107,control,0.0155505
39,107,control,0.0155675
42,107,control,0.015552
45,107,control,0.0155295
48,107,control,0.015637
0,108,control,0.0155085
3,108,control,0.015432
6,108,control,0.015482
9,108,control,0.0154665
12,108,control,0.015491
15,108,control,0.01541
18,108,control,0.015525
21,108,control,0.0154945
24,108,control,0.015532
27,108,control,0.015496
30,108,control,0.015479
33,108,control,0.0154965
36,108,control,0.0155145
39,108,control,0.015452
42,108,control,0.0155845
45,108,control,0.015496
48,108,control,0.015555
0,109,control,0.0155115
3,109,control,0.0155855
6,109,control,0.0156035
9,109,control,0.0156465
12,109,control,0.015558
15,109,control,0.01543
18,109,control,0.01553
21,109,control,0.0155095
24,109,control,0.0155715
27,109,control,0.0155215
30,109,control,0.015537
33,109,control,0.0156325
36,109,control,0.015523
39,109,control,0.0155425
42,109,control,0.015624
45,109,control,0.015582500000000001
48,109,control,0.0155385
0,11,control,0.015631
3,11,control,0.015592
6,11,control,0.0156035
9,11,control,0.0155405
12,11,control,0.0155765
15,11,control,0.015561
18,11,control,0.015549
21,11,control,0.0155875
24,11,control,0.0155185
27,11,control,0.015614
30,11,control,0.015495
33,11,control,0.0154975
36,11,control,0.0155
39,11,control,0.015538
42,11,control,0.0155495
45,11,control,0.015556
48,11,control,0.015543
0,110,control,0.015457
3,110,control,0.0154865
6,110,control,0.015439
9,110,control,0.015483
12,110,control,0.015431
