Time,Seed,Model,Value
21,163,control,0.015671
24,163,control,0.0156205
27,163,control,0.0156125
30,163,control,0.015639
33,163,control,0.0156765
36,163,control,0.0155835
39,163,control,0.015699
42,163,control,0.015657
45,163,control,0.015577
48,163,control,0.0156155
0,164,control,0.0152745
3,164,control,0.015342
6,164,control,0.0152715
9,164,control,0.0152855
12,164,control,0.015152
15,164,control,0.0152455
18,164,control,0.015222
21,164,control,0.015246
24,164,control,0.0152805
27,164,control,0.015295
30,164,control,0.015327
33,164,control,0.0152915
36,164,control,0.0153275
39,164,control,0.0152985
42,164,control,0.0152625
45,164,control,0.0152585
48,164,control,0.0153035
0,165,control,0.0154135
3,165,control,0.0153655
6,165,control,0.015402
9,165,control,0.0153875
12,165,control,0.0154215
15,165,control,0.0153975
18,165,control,0.015523
21,165,control,0.0153525
24,165,control,0.015307
27,165,control,0.0154455
30,165,control,0.015432
33,165,control,0.015478
36,165,control,0.015345
39,165,control,0.0153175
42,165,control,0.0152815
45,165,control,0.015386
48,165,control,0.0152595
0,166,control,0.0156815
3,166,control,0.01567
6,166,control,0.0157055
9,166,control,0.0155875
12,166,control,0.015653
15,166,control,0.015704
18,166,control,0.0156745
21,166,control,0.0156775
24,166,control,0.015663
27,166,control,0.0156575
30,166,control,0.0156325
33,166,control,0.015633
36,166,control,0.015709
39,166,control,0.0157025
42,166,control,0.0157555
45,166,control,0.0156925
48,166,control,0.015678
0,167,control,0.015531
3,167,control,0.0155025
6,167,control,0.015593
9,167,control,0.0155945
12,167,control,0.0155725
15,167,control,0.0154995
18,167,control,0.015574
21,167,control,0.0154885
24,167,control,0.0155115
27,167,control,0.0155525
30,167,control,0.0155845
33,167,control,0.015564
36,167,control,0.0154925
39,167,control,0.0155215
42,167,control,0.0154905
45,167,control,0.0155105
48,167,control,0.015491
0,168,control,0.0157265
3,168,control,0.015602
6,168,control,0.0156265
9,168,control,0.01558
12,168,control,0.0155985
15,168,control,0.015694
18,168,control,0.0156185
21,168,control,0.0156165
24,168,control,0.015628
27,168,control,0.015627
30,168,control,0.015596
33,168,control,0.015676
36,168,control,0.015615
39,168,control,0.0156545
42,168,control,0.0156225
45,168,control,0.0157175
48,168,control,0.0156275
0,169,control,0.015463
3,169,control,0.0154805
6,169,control,0.0154015
9,169,control,0.015447
12,169,control,0.0154225
15,169,control,0.0154045
18,169,control,0.015428
21,169,control,0.0155115
24,169,control,0.0154365
27,169,control,0.0155125
30,169,control,0.015551
33,169,control,0.015473
36,169,control,0.015338
39,169,control,0.0155075
42,169,control,0.015501
45,169,control,0.015358
48,169,control,0.0154745
0,17,control,0.015623
3,17,control,0.0155095
6,17,control,0.01556
9,17,control,0.015464
12,17,control,0.015507
15,17,control,0.015536
18,17,control,0.015536
21,17,control,0.015455
24,17,control,0.015484
27,17,control,0.0155045
30,17,control,0.01551
33,17,control,0.0155155
36,17,control,0.0154875
39,17,control,0.015531
42,17,control,0.0155075
45,17,control,0.0154385
48,17,control,0.0154575
0,170,control,0.0157295
3,170,control,0.0157425
6,170,control,0.0157195
9,170,control,0.015741
12,170,control,0.015801
15,170,control,0.0157465
18,170,control,0.015809
21,170,control,0.015702
24,170,control,0.015675
27,170,control,0.015634
30,170,control,0.0156645
33,170,control,0.015696
36,170,control,0.0157615
39,170,control,0.015707
42,170,control,0.0157085
45,170,control,0.0156795
48,170,control,0.015728
0,171,control,0.0156105
3,171,control,0.015553
6,171,control,0.0155855
9,171,control,0.015469
12,171,control,0.0155915
15,171,control,0.0155355
18,171,control,0.0155815
21,171,control,0.015581
24,171,control,0.0155695
27,171,control,0.0155345
30,171,control,0.015604
33,171,control,0.015612
36,171,control,0.015558
39,171,control,0.0154785
42,171,control,0.01563
45,171,control,0.01559
48,171,control,0.0156035
0,172,control,0.015521
3,172,control,0.015471
6,172,control,0.015392
9,172,control,0.015422
12,172,control,0.0154535
15,172,control,0.015434
18,172,control,0.015387
21,172,control,0.0153915
24,172,control,0.0154285
27,172,control,0.015426
30,172,control,0.0154965
33,172,control,0.015446
36,172,control,0.0155165
39,172,control,0.01548
42,172,control,0.0154575
45,172,control,0.0154425
48,172,control,0.015445
0,173,control,0.0153645
3,173,control,0.0153815
6,173,control,0.015385
9,173,control,0.0153145
12,173,control,0.015408
15,173,control,0.015428
18,173,control,0.015348
21,173,control,0.015504
24,173,control,0.0153585
27,173,control,0.015331
30,173,control,0.01546
33,173,control,0.0153775
36,173,control,0.0154345
39,173,control,0.0153275
42,173,control,0.0154175
45,173,control,0.0154435
48,173,control,0.0154565
0,174,control,0.015468
3,174,control,0.015496
6,174,control,0.015472
9,174,control,0.0155085
12,174,control,0.0154715
15,174,control,0.015536
18,174,control,0.0154765
21,174,control,0.0154855
24,174,control,0.015443
27,174,control,0.015503
30,174,control,0.0154395
33,174,control,0.0155345
36,174,control,0.0154985
39,174,control,0.015509
42,174,control,0.015454
45,174,control,0.0154685
48,174,control,0.0154735
0,175,control,0.015527
3,175,control,0.0155175
6,175,control,0.015511
9,175,control,0.015486
12,175,control,0.015566
15,175,control,0.0155645
18,175,control,0.015512
21,175,control,0.015547
24,175,control,0.0155525
27,175,control,0.0154765
30,175,control,0.015485
33,175,control,0.0155635
36,175,control,0.0154565
39,175,control,0.0154905
42,175,control,0.015482
45,175,control,0.0154915
48,175,control,0.0154805
0,176,control,0.015562
3,176,control,0.0155785
6,176,control,0.015476
9,176,control,0.0154695
12,176,control,0.0154115
15,176,control,0.0155695
18,176,control,0.015559
21,176,control,0.0155275
24,176,control,0.015521
27,176,control,0.015515
30,176,control,0.015523
33,176,control,0.0155425
36,176,control,0.015495
39,176,control,0.0154795
42,176,control,0.015589
45,176,control,0.0155215
48,176,control,0.0154935
0,177,control,0.0156235
3,177,control,0.0156555
6,177,control,0.015577
9,177,control,0.015606
12,177,control,0.015594
15,177,control,0.0156075
18,177,control,0.015642
21,177,control,0.015542
24,177,control,0.015665
27,177,control,0.015601
30,177,control,0.0155735
33,177,control,0.015608
36,177,control,0.015515
39,177,control,0.015557
42,177,control,0.0155365
45,177,control,0.0155415
48,177,control,0.015625
0,178,control,0.015255
3,178,control,0.0152605
6,178,control,0.015321
9,178,control,0.0152855
12,178,control,0.015223
15,178,control,0.015326
18,178,control,0.015349
21,178,control,0.0152775
24,178,control,0.0152775
27,178,control,0.01539
30,178,control,0.015326
33,178,control,0.015241
36,178,control,0.0152905
39,178,control,0.015236
42,178,control,0.0152795
45,178,control,0.0152885
48,178,control,0.0152605
0,179,control,0.0156745
3,179,control,0.0156655
6,179,control,0.0156885
9,179,control,0.015653
12,179,control,0.015648
15,179,control,0.0156975
18,179,control,0.0156525
21,179,control,0.0157015
24,179,control,0.0157075
27,179,control,0.015584
30,179,control,0.015575
33,179,control,0.015616
36,179,control,0.01564
39,179,control,0.015617
42,179,control,0.015618
45,179,control,0.0156145
48,179,control,0.015623
0,18,control,0.0156535
3,18,control,0.015611
6,18,control,0.0156565
9,18,control,0.0156505
12,18,control,0.015593
15,18,control,0.015661
18,18,control,0.0156975
21,18,control,0.0156915
24,18,control,0.0156645
27,18,control,0.015746
30,18,control,0.015704
33,18,control,0.015731
36,18,control,0.0156715
39,18,control,0.0156875
42,18,control,0.01564
45,18,control,0.015615
48,18,control,0.0157375
0,180,control,0.0152875
3,180,control,0.0153975
6,180,control,0.0154175
9,180,control,0.015353
12,180,control,0.015329
15,180,control,0.01541
18,180,control,0.0153605
21,180,control,0.015268
24,180,control,0.015299
27,180,control,0.01537
30,180,control,0.0153335
33,180,control,0.015338
36,180,control,0.015405
39,180,control,0.0153875
42,180,control,0.0153675
45,180,control,0.0153695
48,180,control,0.0154355
0,181,control,0.0155835
3,181,control,0.0156255
6,181,control,0.015632
9,181,control,0.0156225
12,181,control,0.015666
15,181,control,0.0155485
18,181,control,0.0155475
21,181,control,0.015581
24,181,control,0.0155795
27,181,control,0.015615
30,181,control,0.015632
33,181,control,0.015537
36,181,control,0.0156055
39,181,control,0.0155805
42,181,control,0.0156105
45,181,control,0.015608
48,181,control,0.0155755
0,182,control,0.0154765
3,182,control,0.015374
6,182,control,0.015478
9,182,control,0.0154775
12,182,control,0.015474
15,182,control,0.015583
18,182,control,0.015474
21,182,control,0.0153965
24,182,control,0.0154795
27,182,control,0.015472
30,182,control,0.0153835
33,182,control,0.015456
36,182,control,0.0154675
39,182,control,0.0153925
42,182,control,0.01544
45,182,control,0.0154765
48,182,control,0.0155285
0,183,control,0.0155645
3,183,control,0.0154905
6,183,control,0.015536
9,183,control,0.0154535
12,183,control,0.015591
15,183,control,0.015505
18,183,control,0.0155165
21,183,control,0.015635
24,183,control,0.0155105
27,183,control,0.0155135
30,183,control,0.015576
33,183,control,0.0155055
36,183,control,0.015561
39,183,control,0.015462
42,183,control,0.015575
45,183,control,0.01551
48,183,control,0.015594
0,184,control,0.0154125
3,184,control,0.015562
6,184,control,0.0155455
9,184,control,0.015549
12,184,control,0.0155155
15,184,control,0.0154435
18,184,control,0.0154895
21,184,control,0.0155705
24,184,control,0.0155355
27,184,control,0.0155115
30,184,control,0.0154825
33,184,control,0.015447
36,184,control,0.015467
39,184,control,0.0155235
42,184,control,0.0155795
45,184,control,0.015494
48,184,control,0.0154735
0,185,control,0.0154145
3,185,control,0.015462
6,185,control,0.0153895
9,185,control,0.015372
12,185,control,0.0154215
15,185,control,0.015383
18,185,control,0.015441
21,185,control,0.015457
24,185,control,0.01545
27,185,control,0.015424
30,185,control,0.015411
33,185,control,0.015427
36,185,control,0.0154375
39,185,control,0.015444
42,185,control,0.0155055
45,185,control,0.015432
48,185,control,0.015429
0,186,control,0.015477
3,186,control,0.01549
6,186,control,0.0154615
9,186,control,0.0155465
12,186,control,0.015483
15,186,control,0.015487
18,186,control,0.015435
21,186,control,0.015506
24,186,control,0.015398
27,186,control,0.0153745
30,186,control,0.0155475
33,186,control,0.0153725
36,186,control,0.015432
39,186,control,0.015398
42,186,control,0.015412
45,186,control,0.0154785
48,186,control,0.0154935
0,187,control,0.0155535
3,187,control,0.0155895
6,187,control,0.0155305
9,187,control,0.0155635
12,187,control,0.0155075
15,187,control,0.015503
18,187,control,0.015575
21,187,control,0.0155475
24,187,control,0.015542
27,187,control,0.015548
30,187,control,0.0156
33,187,control,0.0155855
36,187,control,0.015561
39,187,control,0.0155565
42,187,control,0.0155325
45,187,control,0.015543
48,187,control,0.0155335
0,188,control,0.0154655
3,188,control,0.015469
6,188,control,0.0155385
9,188,control,0.0154705
12,188,control,0.015474
15,188,control,0.01546
18,188,control,0.015437
21,188,control,0.015596
24,188,control,0.01552
27,188,control,0.015568
30,188,control,0.015532
33,188,control,0.0155185
36,188,control,0.0155715
39,188,control,0.015463
42,188,control,0.015517
45,188,control,0.015522
48,188,control,0.0154965
0,189,control,0.0154135
3,189,control,0.0153685
6,189,control,0.0154675
9,189,control,0.015364
12,189,control,0.01539
15,189,control,0.015407
18,189,control,0.0153895
21,189,control,0.015326
24,189,control,0.0154155
27,189,control,0.015419
30,189,control,0.0154035
33,189,control,0.015413
36,189,control,0.015419
39,189,control,0.0153315
42,189,control,0.0153975
45,189,control,0.015389
48,189,control,0.0154595
0,19,control,0.0155205
3,19,control,0.015509
6,19,control,0.0154915
9,19,control,0.0155945
12,19,control,0.01553
15,19,control,0.015467
18,19,control,0.0154325
21,19,control,0.0156335
24,19,control,0.015607
27,19,control,0.0155215
30,19,control,0.0155445
33,19,control,0.0155295
36,19,control,0.0155865
39,19,control,0.0155735
42,19,control,0.015561
45,19,control,0.0155425
48,19,control,0.015516
0,190,control,0.0154885
3,190,control,0.015469
6,190,control,0.015509
9,190,control,0.015456
12,190,control,0.01548
15,190,control,0.0154515
18,190,control,0.0154665
21,190,control,0.015546
24,190,control,0.015537
27,190,control,0.0154545
30,190,control,0.01545
33,190,control,0.0155315
36,190,control,0.0155215
39,190,control,0.015483
42,190,control,0.015501
45,190,control,0.015446
48,190,control,0.0155075
0,191,control,0.0154365
3,191,control,0.015522
6,191,control,0.0154075
9,191,control,0.0155125
12,191,control,0.0154105
15,191,control,0.015387
18,191,control,0.0154125
21,191,control,0.015524
24,191,control,0.0154955
27,191,control,0.015441
30,191,control,0.015545
33,191,control,0.015506
36,191,control,0.015533
39,191,control,0.0154645
42,191,control,0.015503
45,191,control,0.0154235
48,191,control,0.0154095
0,192,control,0.015248
3,192,control,0.01527
6,192,control,0.015286
9,192,control,0.0152875
12,192,control,0.015247
15,192,control,0.0152565
18,192,control,0.0152715
21,192,control,0.015289
24,192,control,0.015309
27,192,control,0.0152535
30,192,control,0.0152605
33,192,control,0.0152255
36,192,control,0.0152295
39,192,control,0.015256
42,192,control,0.0153465
45,192,control,0.015175
48,192,control,0.0152125
0,193,control,0.015259
3,193,control,0.0152995
6,193,control,0.0153185
9,193,control,0.015303
12,193,control,0.0152075
15,193,control,0.015375
18,193,control,0.0153555
21,193,control,0.015313
24,193,control,0.015244
27,193,control,0.015368
30,193,control,0.015269
33,193,control,0.015371
36,193,control,0.015317
39,193,control,0.015349
42,193,control,0.015403
45,193,control,0.0152695
48,193,control,0.015349
0,194,control,0.015464
3,194,control,0.015469
6,194,control,0.015508
9,194,control,0.0155835
12,194,control,0.01547
15,194,control,0.015439
18,194,control,0.0155295
21,194,control,0.0155755
24,194,control,0.0155
27,194,control,0.0154855
30,194,control,0.015545
33,194,control,0.015448
36,194,control,0.015478
39,194,control,0.0155115
42,194,control,0.015442000000000001
45,194,control,0.01556
48,194,control,0.0154995
0,195,control,0.015411
3,195,control,0.015299
6,195,control,0.015425
9,195,control,0.015518
12,195,control,0.0155155
15,195,control,0.0154275
18,195,control,0.0153965
21,195,control,0.0154575
24,195,control,0.0155485
27,195,control,0.0154255
30,195,control,0.015478
33,195,control,0.0154185
36,195,control,0.0155375
39,195,control,0.015483
42,195,control,0.0154305
45,195,control,0.015464
48,195,control,0.0154905
0,196,control,0.0154175
3,196,control,0.0154145
6,196,control,0.015376
9,196,control,0.0153
12,196,control,0.0153705
15,196,control,0.0153295
18,196,control,0.0153225
21,196,control,0.015404
24,196,control,0.015371
27,196,control,0.0153685
30,196,control,0.0153485
33,196,control,0.0153625
36,196,control,0.015423
39,196,control,0.0153755
42,196,control,0.0153195
45,196,control,0.015365
48,196,control,0.0153795
0,197,control,0.0155085
3,197,control,0.0153835
6,197,control,0.0154455
9,197,control,0.0153375
12,197,control,0.0153865
15,197,control,0.0154365
18,197,control,0.015479
21,197,control,0.0153805
24,197,control,0.0153755
27,197,control,0.015442000000000001
30,197,control,0.015431
33,197,control,0.015288
36,197,control,0.0154285
39,197,control,0.0154005
42,197,control,0.01535
45,197,control,0.0153395
48,197,control,0.015485
0,198,control,0.0154815
3,198,control,0.0155255
6,198,control,0.0154565
9,198,control,0.0155425
12,198,control,0.0155025
15,198,control,0.0155275
18,198,control,0.015561
21,198,control,0.015463
24,198,control,0.0155325
27,198,control,0.0154
30,198,control,0.0154575
33,198,control,0.0155425
36,198,control,0.0153935
39,198,control,0.0155125
42,198,control,0.015559
45,198,control,0.0154825
48,198,control,0.015577
0,199,control,0.0155205
3,199,control,0.0156335
6,199,control,0.015486
9,199,control,0.015514
12,199,control,0.0154935
15,199,control,0.0155535
18,199,control,0.015553
21,199,control,0.0155325
24,199,control,0.015626
27,199,control,0.015605
30,199,control,0.015577
33,199,control,0.015519
36,199,control,0.0155055
39,199,control,0.0155535
42,199,control,0.015518
45,199,control,0.015486
48,199,control,0.015503
0,2,control,0.015525
3,2,control,0.0154555
6,2,control,0.015521
9,2,control,0.0155015
12,2,control,0.0155225
15,2,control,0.015615
18,2,control,0.015534
21,2,control,0.0155405
24,2,control,0.015553
27,2,control,0.0155725
30,2,control,0.01551
33,2,control,0.015539
36,2,control,0.0155425
39,2,control,0.0155555
42,2,control,0.015576
45,2,control,0.0154615
48,2,control,0.0154905
0,20,control,0.015384
3,20,control,0.0154095
6,20,control,0.015371
9,20,control,0.0154135
12,20,control,0.0153335
15,20,control,0.0153415
18,20,control,0.015441
21,20,control,0.015351
24,20,control,0.0153705
27,20,control,0.0153705
30,20,control,0.015352
33,20,control,0.015409
36,20,control,0.015342
39,20,control,0.0153255
42,20,control,0.0153845
45,20,control,0.0153445
48,20,control,0.015356
0,200,control,0.015585
3,200,control,0.0154715
6,200,control,0.0154755
9,200,control,0.0154585
12,200,control,0.01556
15,200,control,0.0154805
18,200,control,0.0156275
21,200,control,0.0155115
24,200,control,0.015602
27,200,control,0.0155325
30,200,control,0.0155475
33,200,control,0.015529
36,200,control,0.015518
39,200,control,0.015472
42,200,control,0.015465
45,200,control,0.01554
48,200,control,0.015496
0,21,control,0.015474
3,21,control,0.015458
6,21,control,0.0154275
9,21,control,0.015362
12,21,control,0.0153805
15,21,control,0.0155145
18,21,control,0.015403
21,21,control,0.0154165
24,21,control,0.01543
27,21,control,0.0154025
30,21,control,0.0153345
33,21,control,0.015451
36,21,control,0.0155085
39,21,control,0.01543
42,21,control,0.015481
45,21,control,0.0154175
48,21,control,0.0154685
0,22,control,0.0154535
3,22,control,0.0154695
6,22,control,0.015402
9,22,control,0.0154435
12,22,control,0.0154255
15,22,control,0.0155215
18,22,control,0.0153405
21,22,control,0.01541
24,22,control,0.0154025
27,22,control,0.0154875
30,22,control,0.015448
33,22,control,0.0154315
36,22,control,0.015387
39,22,control,0.0154305
42,22,control,0.0154925
45,22,control,0.015442000000000001
48,22,control,0.0153975
0,23,control,0.0155495
3,23,control,0.0155835
6,23,control,0.0154865
9,23,control,0.0155955
12,23,control,0.0155525
15,23,control,0.015575
18,23,control,0.0155425
21,23,control,0.01549
24,23,control,0.015585
27,23,control,0.015551
30,23,control,0.015565
33,23,control,0.015541
36,23,control,0.0155515
39,23,control,0.015621
42,23,control,0.0156255
45,23,control,0.0156265
48,23,control,0.015546
0,24,control,0.015526
3,24,control,0.0155375
6,24,control,0.0155575
9,24,control,0.0156205
12,24,control,0.0155555
15,24,control,0.015535
18,24,control,0.0156155
21,24,control,0.015574
24,24,control,0.015613
27,24,control,0.015599
30,24,control,0.015521
33,24,control,0.015609
36,24,control,0.0155855
39,24,control,0.0154935
42,24,control,0.015582500000000001
45,24,control,0.01555
48,24,control,0.0155535
0,25,control,0.0152825
3,25,control,0.015337
6,25,control,0.0153675
9,25,control,0.0153455
12,25,control,0.015358
15,25,control,0.0153315
18,25,control,0.015359
21,25,control,0.015362
24,25,control,0.0153365
27,25,control,0.0154045
30,25,control,0.0152915
33,25,control,0.0153645
36,25,control,0.0153595
39,25,control,0.015375
42,25,control,0.0153725
45,25,control,0.0153415
48,25,control,0.0153515
0,26,control,0.0154315
3,26,control,0.015514
6,26,control,0.01548
9,26,control,0.01542
12,26,control,0.015512
15,26,control,0.015387
18,26,control,0.015431
21,26,control,0.015468
24,26,control,0.0154225
27,26,control,0.015405
30,26,control,0.0154245
33,26,control,0.0154255
36,26,control,0.015523
39,26,control,0.01536
42,26,control,0.015453
45,26,control,0.0154925
48,26,control,0.0155375
0,27,control,0.0155395
3,27,control,0.0154915
6,27,control,0.0154415
9,27,control,0.015479
12,27,control,0.0155255
15,27,control,0.015401
18,27,control,0.015405
21,27,control,0.0154425
24,27,control,0.0154525
27,27,control,0.015487
30,27,control,0.0154585
33,27,control,0.0154255
36,27,control,0.015484
39,27,control,0.015425
42,27,control,0.015431
45,27,control,0.015424
48,27,control,0.0155395
0,28,control,0.0155275
3,28,control,0.015623
6,28,control,0.015492
9,28,control,0.0155455
12,28,control,0.0155985
15,28,control,0.015598
18,28,control,0.015544
21,28,control,0.01561
24,28,control,0.0155535
27,28,control,0.015601
30,28,control,0.0155905
33,28,control,0.0155435
36,28,control,0.0156265
39,28,control,0.015571
42,28,control,0.015614
45,28,control,0.015526
48,28,control,0.0155575
0,29,control,0.015338
3,29,control,0.015409
6,29,control,0.015469
9,29,control,0.0154945
12,29,control,0.015446
15,29,control,0.0154585
18,29,control,0.0154075
21,29,control,0.0153915
24,29,control,0.015442000000000001
27,29,control,0.0154275
30,29,control,0.015426
33,29,control,0.0154245
36,29,control,0.0154245
39,29,control,0.0155045
42,29,control,0.015536
45,29,control,0.0154745
48,29,control,0.015367
0,3,control,0.015428
3,3,control,0.0154445
6,3,control,0.0154715
9,3,control,0.0153865
12,3,control,0.015435
15,3,control,0.015411
18,3,control,0.0154
21,3,control,0.0153895
24,3,control,0.015474
27,3,control,0.015408
30,3,control,0.0154085
33,3,control,0.0154915
36,3,control,0.015495
39,3,control,0.015438
42,3,control,0.0154085
45,3,control,0.015491
48,3,control,0.01541
0,30,control,0.0154965
3,30,control,0.0153975
6,30,control,0.015423
9,30,control,0.0153785
12,30,control,0.0153855
15,30,control,0.0154235
18,30,control,0.015396
21,30,control,0.0153005
24,30,control,0.0153815
27,30,control,0.015474
30,30,control,0.015452
33,30,control,0.0153125
36,30,control,0.015443
39,30,control,0.015386
42,30,control,0.0154345
45,30,control,0.015391
48,30,control,0.015438
0,31,control,0.015497
3,31,control,0.0155075
6,31,control,0.0154935
9,31,control,0.015543
12,31,control,0.0155385
15,31,control,0.015483
18,31,control,0.0155115
21,31,control,0.015474
24,31,control,0.015469
27,31,control,0.015499
30,31,control,0.015553
33,31,control,0.015514
36,31,control,0.0155485
39,31,control,0.0154115
42,31,control,0.015459
45,31,control,0.0155325
48,31,control,0.015564
0,32,control,0.015416
3,32,control,0.0154795
6,32,control,0.015354
9,32,control,0.015386
12,32,control,0.015379
15,32,control,0.0153865
18,32,control,0.015375
21,32,control,0.0154005
24,32,control,0.0154145
27,32,control,0.0153655
30,32,control,0.0154155
33,32,control,0.0153845
36,32,control,0.0153925
39,32,control,0.015365
42,32,control,0.015482
45,32,control,0.0154415
48,32,control,0.0153305
0,33,control,0.01548
3,33,control,0.015451
6,33,control,0.015429
9,33,control,0.0154225
12,33,control,0.015436
15,33,control,0.0153335
18,33,control,0.0153905
21,33,control,0.0153975
24,33,control,0.015406
27,33,control,0.0154175
30,33,control,0.015336
33,33,control,0.015378
36,33,control,0.015329
39,33,control,0.015382
42,33,control,0.015496
45,33,control,0.0153735
48,33,control,0.0154075
0,34,control,0.0156195
3,34,control,0.0155405
6,34,control,0.0155395
9,34,control,0.0154615
12,34,control,0.015603
15,34,control,0.015497
18,34,control,0.015626
21,34,control,0.0155705
24,34,control,0.015576
27,34,control,0.0156115
30,34,control,0.0156285
33,34,control,0.0155005
36,34,control,0.015499
39,34,control,0.015539
42,34,control,0.015577
45,34,control,0.0155685
48,34,control,0.0154985
0,35,control,0.015549
3,35,control,0.015514
6,35,control,0.015574
9,35,control,0.0154865
12,35,control,0.0155265
15,35,control,0.015474
18,35,control,0.015489
21,35,control,0.0154865
24,35,control,0.015487
27,35,control,0.015459
30,35,control,0.015445
33,35,control,0.0155145
36,35,control,0.015524
39,35,control,0.015498
42,35,control,0.015463
45,35,control,0.0155315
48,35,control,0.015463
0,36,control,0.015421
3,36,control,0.0155095
6,36,control,0.015502
9,36,control,0.0155425
12,36,control,0.0154515
15,36,control,0.015479
18,36,control,0.0154495
21,36,control,0.015454
24,36,control,0.0153925
27,36,control,0.015445
30,36,control,0.0154495
33,36,control,0.0154825
36,36,control,0.0154485
39,36,control,0.015495
42,36,control,0.015464
45,36,control,0.015474
48,36,control,0.015452
0,37,control,0.0154095
3,37,control,0.015419
6,37,control,0.015481
9,37,control,0.015427
12,37,control,0.0153855
15,37,control,0.0153575
18,37,control,0.0154235
21,37,control,0.015392
24,37,control,0.0155215
27,37,control,0.0154755
30,37,control,0.015387
33,37,control,0.0155105
36,37,control,0.0154665
39,37,control,0.0154865
42,37,control,0.015443
45,37,control,0.0154385
48,37,control,0.015516
0,38,control,0.0155405
3,38,control,0.015461
6,38,control,0.015479
9,38,control,0.0154825
12,38,control,0.0155435
15,38,control,0.0155135
18,38,control,0.0155995
21,38,control,0.0156395
24,38,control,0.0155885
27,38,control,0.015566
30,38,control,0.01546
33,38,control,0.015505
36,38,control,0.0154415
39,38,control,0.0155295
42,38,control,0.015584
45,38,control,0.01551
48,38,control,0.0155195
0,39,control,0.0153945
3,39,control,0.01545
6,39,control,0.015402
9,39,control,0.0153535
12,39,control,0.0154
15,39,control,0.0154575
18,39,control,0.015405
21,39,control,0.015408
24,39,control,0.015393
27,39,control,0.015427
30,39,control,0.0153855
33,39,control,0.01534
36,39,control,0.0153975
39,39,control,0.015444
42,39,control,0.0154675
45,39,control,0.0154155
48,39,control,0.015389
0,4,control,0.015496
3,4,control,0.015514
6,4,control,0.01558
9,4,control,0.015517
12,4,control,0.015499
15,4,control,0.0155775
18,4,control,0.0155695
21,4,control,0.015571
24,4,control,0.015654
27,4,control,0.0155715
30,4,control,0.015585
33,4,control,0.0155535
36,4,control,0.0155855
39,4,control,0.0155675
42,4,control,0.0155425
45,4,control,0.0156165
48,4,control,0.0154875
0,40,control,0.0153315
3,40,control,0.0153095
6,40,control,0.015322
9,40,control,0.01541
12,40,control,0.015413
15,40,control,0.0153405
18,40,control,0.0153225
21,40,control,0.0153475
24,40,control,0.0152995
27,40,control,0.0153455
30,40,control,0.0153325
33,40,control,0.0154025
36,40,control,0.0153535
39,40,control,0.0153935
42,40,control,0.015449
45,40,control,0.0153185
48,40,control,0.015389
0,41,control,0.015251
3,41,control,0.0152865
6,41,control,0.0151655
9,41,control,0.0153815
12,41,control,0.0151805
15,41,control,0.015317
18,41,control,0.0152615
21,41,control,0.015303
24,41,control,0.015233
27,41,control,0.0152565
30,41,control,0.015264
33,41,control,0.0153845
36,41,control,0.0152925
39,41,control,0.015248
42,41,control,0.015278
45,41,control,0.0152615
48,41,control,0.0152205
0,42,control,0.015544
3,42,control,0.0156035
6,42,control,0.015625
9,42,control,0.0155675
12,42,control,0.015594
15,42,control,0.015665
18,42,control,0.015625
21,42,control,0.0156635
24,42,control,0.015641
27,42,control,0.0155355
30,42,control,0.0156445
33,42,control,0.0155975
36,42,control,0.015601
39,42,control,0.015535
42,42,control,0.015499
45,42,control,0.01574
48,42,control,0.015586
0,43,control,0.0154455
3,43,control,0.015524
6,43,control,0.015433
9,43,control,0.015508
12,43,control,0.01549
15,43,control,0.01546
18,43,control,0.015434
21,43,control,0.0153635
24,43,control,0.015472
27,43,control,0.015391
30,43,control,0.015459
33,43,control,0.0154655
36,43,control,0.0154395
39,43,control,0.0154385
42,43,control,0.0154775
45,43,control,0.0155115
48,43,control,0.0154575
0,44,control,0.0156665
3,44,control,0.015771
6,44,control,0.015717
9,44,control,0.0157235
12,44,control,0.0157165
15,44,control,0.0157605
18,44,control,0.0157095
21,44,control,0.0156845
24,44,control,0.01568
27,44,control,0.015685
30,44,control,0.0155975
33,44,control,0.015762
36,44,control,0.0157065
39,44,control,0.0156865
42,44,control,0.0157315
45,44,control,0.0157175
48,44,control,0.015629
0,45,control,0.0154485
3,45,control,0.0154515
6,45,control,0.015454
9,45,control,0.0154935
12,45,control,0.0155165
15,45,control,0.015469
18,45,control,0.0154545
21,45,control,0.0154785
24,45,control,0.0154615
27,45,control,0.015469
30,45,control,0.015489
33,45,control,0.0154835
36,45,control,0.01551
39,45,control,0.01548
42,45,control,0.0153795
45,45,control,0.0154525
48,45,control,0.015345
0,46,control,0.015396
3,46,control,0.015342
6,46,control,0.0153
9,46,control,0.015329
12,46,control,0.015385
15,46,control,0.015268
18,46,control,0.0153265
21,46,control,0.0153335
24,46,control,0.015307
27,46,control,0.015287
30,46,control,0.0153135
33,46,control,0.0152895
36,46,control,0.0152765
39,46,control,0.0152645
42,46,control,0.015341
45,46,control,0.0152955
48,46,control,0.0154115
0,47,control,0.015739
3,47,control,0.015732
6,47,control,0.015774
9,47,control,0.015668
12,47,control,0.0156925
15,47,control,0.015732
18,47,control,0.015721
21,47,control,0.01563
24,47,control,0.015598
27,47,control,0.0156925
30,47,control,0.0155625
33,47,control,0.0156785
36,47,control,0.0156155
